go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2K Pod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[39/f3a214] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000420_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[45/2b819b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990205_20171215_01_T1)
[7f/59ac8b] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050909_20170113_01_T1)
[d7/409cf6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000818_20161214_01_T1)
[db/6a66ba] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920406_20180210_01_T1)
[18/c252f8] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020120_20170201_01_T1)
[b8/93cb53] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20031123_20170123_01_T1)
[4e/959af6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19991104_20180210_01_T1)
[b5/6967f3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940818_20180302_01_T1)
[c8/1fd7ca] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930831_20180210_01_T1)
[1c/9c88c7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19921202_20180811_01_T1)
[17/2024eb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060208_20180311_01_T1)
[1f/7980a3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971013_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[bc/2f9b58] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990528_20180210_01_T1)
[1a/2f8b0b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930527_20180210_01_T1)
[ec/962eae] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880614_20180210_01_T1)
[f9/5c865e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000903_20171211_01_T1)
[3b/9c6856] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960503_20180210_01_T1)
[89/560f7c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940701_20180210_01_T1)
[a3/1d5728] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910319_20180710_01_T1)
[5b/28a087] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900519_20180210_01_T1)
[ad/8da402] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860406_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[89/1f3edd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19911013_20171214_01_T1)
[5c/251def] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970623_20180210_01_T1)
[df/442751] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010610_20170205_01_T1)
[0a/9ab16a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971216_20180210_01_T1)
[15/155205] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19851113_20171212_01_T1)
[d9/07d780] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050715_20161126_01_T1)
[ab/580a80] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19841025_20170220_01_T1)
[27/62cb7f] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000810_20170210_01_T1)
[45/7ffbb4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20011109_20180705_01_T1)
[03/891821] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040118_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[76/057104] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871002_20170211_01_T1)
[b9/319b1e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890921_20170808_01_T1)
[bd/9b34a1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840923_20171213_01_T1)
[17/cb0d91] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20061217_20170105_01_T1)
[9a/6336d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040626_20161201_01_T1)
[44/62e7f1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19841009_20170220_01_T1)
[41/a929ad] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060904_20161119_01_T1)
[07/9eba3b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040203_20161203_01_T1)
[6c/3a9575] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980930_20180727_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[f7/57736c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20041219_20161127_01_T1)
[fd/41faba] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950704_20180210_01_T1)
[82/36b16a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871119_20180218_01_T1)
[af/61f75f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900908_20180218_01_T1)
[1b/e1e52e] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20060523_20170109_01_T1)
[cc/660ac3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000717_20161214_01_T1)
[a7/16715b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010125_20180909_01_T1)
[13/3dfb8f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860913_20170216_01_T1)
[43/169e95] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880106_20180210_01_T1)
[89/b47aea] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20030928_20161204_01_T1)
[2c/31ca0a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930119_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[fc/cc92b4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950314_20180210_01_T1)
[20/512627] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960908_20180210_01_T1)
[7b/2cc67c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920727_20180210_01_T1)
[7f/117c4d] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010423_20170206_01_T1)
[bb/1feef5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040610_20161202_01_T1)
[7f/1a737b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19901213_20180210_01_T1)
[0f/b85701] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020309_20170131_01_T1)
[f3/a9f373] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010125_20180311_01_T1)
[6e/21ebf2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920929_20180210_01_T1)
[33/430eea] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981016_20180821_01_T1)
[15/73828d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19861116_20170216_01_T1)
[16/ea0252] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061022_20161118_01_T1)
[09/9ccb70] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990629_20180210_01_T1)
[ed/658583] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890703_20170808_01_T1)
[ca/d67cf9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871018_20170210_01_T1)
[6e/e185e8] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020917_20170129_01_T1)
[f4/079ca0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050309_20180128_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[16/4a8480] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920711_20180301_01_T1)
[b3/3b4611] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040922_20170119_01_T1)
[50/f68e7c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930730_20180210_01_T1)
[d4/9dd7d4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850809_20171212_01_T1)
[c9/e4979d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870409_20170213_01_T1)
[b3/8912e0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930730_20180613_01_T1)
[04/7800f7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910319_20180302_01_T1)
[05/bd44ac] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880207_20180210_01_T1)
[8c/cc376d] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19891218_20170201_01_T1)
[48/2fd035] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900620_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[68/cc40f8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19891124_20180210_01_T1)
[11/39d047] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040306_20180310_01_T1)
[7b/8ac7f4] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010202_20170207_01_T1)
[38/1656ff] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020325_20170131_01_T1)
[20/011c0c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860812_20170216_01_T1)
[04/8c5918] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930714_20180210_01_T1)
[e1/1b6e02] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940223_20180218_01_T1)
[4f/a15ef0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890414_20180210_01_T1)
[52/34a4a6] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020205_20170201_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[af/6cf654] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010602_20180501_01_T1)
[15/1ce119] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980712_20171215_01_T1)
[95/d55b1e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950109_20170908_01_T1)
[20/2ff2d4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860524_20170217_01_T1)
[8a/f9f041] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890209_20180210_01_T1)
[2a/76143f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050325_20161127_01_T1)
[3f/3b8588] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950618_20180210_01_T1)
[8f/4a8014] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050520_20170115_01_T1)
[c5/fbfd33] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20051112_20170112_01_T1)
[6f/dab36d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050901_20161125_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[6d/b0445b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880223_20170613_01_T1)
[0f/09fb34] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050512_20180124_01_T1)
[64/237c5d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931103_20171210_01_T1)
[cb/d1626c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840619_20170220_01_T1)
[81/c8145d] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020816_20170128_01_T1)
[60/3d4eab] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040829_20180309_01_T1)
[4f/944b7e] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19891202_20170201_01_T1)
[53/9cecee] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890820_20170808_01_T1)
[72/53b3ae] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960620_20180210_01_T1)
[cb/235895] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910404_20180301_01_T1)
[c5/3ea3a8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931018_20180218_01_T1)
[82/ee271c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840416_20171213_01_T1)
[bd/0a5b7f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870527_20180210_01_T1)
[6a/f83d45] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040930_20161129_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[89/149d98] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050731_20161125_01_T1)
[4d/a65cc0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19861031_20170216_01_T1)
[2a/cef73d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931002_20180210_01_T1)
[59/c439d1] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20011219_20170202_01_T1)
[85/f41ca4] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030328_20170126_01_T1)
[b5/12ccae] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060718_20161120_01_T1)
[17/f529ad] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870324_20180210_01_T1)
[46/b8c722] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980813_20171215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[63/d83976] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950805_20180210_01_T1)
[6c/f97ad2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060702_20161120_01_T1)
[86/3d8baa] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20060507_20170109_01_T1)
[9d/cddd32] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_19991128_20170216_01_T1)
[38/c174f8] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050605_20170114_01_T1)
[ed/51b53c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910911_20170908_01_T1)
[1c/ad62e3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040423_20161202_01_T1)
[dd/842c6e] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20001216_20170208_01_T1)
[99/771817] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910607_20180210_01_T1)
[ee/53cfe7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940919_20180210_01_T1)
[0b/d38809] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000428_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[15/28ea5c] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030429_20170213_01_T1)
[34/e28b51] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870916_20170211_01_T1)
[e8/d6f528] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860929_20170216_01_T1)
[5a/c114e1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960316_20181022_01_T1)
[87/b55ffc] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970303_20180210_01_T1)
[b2/343375] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040821_20170119_01_T1)
[ef/4a9d5b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880529_20170717_01_T1)
[e4/6ad5c8] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_19991011_20170216_01_T1)
[4b/16266d] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010728_20170204_01_T1)
[e7/899ae4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890905_20171208_01_T1)
[e3/c6bf99] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060531_20161121_01_T1)
[4f/0717df] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860217_20180219_01_T1)
[52/bc19ef] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940311_20180210_01_T1)
[27/f0a604] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060224_20180311_01_T1)
[64/8796cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950210_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[29/fca681] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040102_20161203_01_T1)
