N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n10-e1] - revision: 95e4f03f65
[0f/5c2f76] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19991019_20180210_01_T1)
[a2/512e3c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890430_20170717_01_T1)
[be/fe4dc6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840518_20171213_01_T1)
[92/3e057d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981101_20180210_01_T1)
[be/887da5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020317_20180901_01_T1)
[a4/ef3fde] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980712_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[40/1e85b2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870425_20170213_01_T1)
[12/49dede] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19901026_20180210_01_T1)
[de/c2bf2f] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000522_20170211_01_T1)
[c8/7268ee] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19961213_20180210_01_T1)
[86/57a4ff] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050528_20161126_01_T1)
[42/3785ef] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930425_20171212_01_T1)
[8a/97e390] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000216_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[eb/689696] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20001130_20170221_01_T1)
[4b/66a113] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060803_20161119_01_T1)
[fc/ff2fa9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990309_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[5a/3dc470] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910522_20180210_01_T1)
[b4/c75446] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900823_20171208_01_T1)
[5c/1ab540] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000802_20180910_01_T1)
[4d/d76da1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20001021_20161213_01_T1)
[06/a66c7a] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010626_20170204_01_T1)
[50/8022e9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980509_20200808_01_T1)
[b0/1cfc86] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910623_20170808_01_T1)
[b2/4c0635] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010930_20170213_01_T1)
[8d/7331cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990325_20180210_01_T1)
[3b/859a4d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19891210_20180210_01_T1)
[55/740e44] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060819_20161119_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7e/6286f2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970130_20180210_01_T1)
[ee/f4b34e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20031014_20161204_01_T1)
[38/d7de90] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030107_20170127_01_T1)
[8b/322acf] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19941106_20180210_01_T1)
[a9/ba10c4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19931205_20171214_01_T1)
[c4/37a4da] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20051027_20170112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[69/470d24] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050410_20161126_01_T1)
[d9/44e311] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19961111_20180210_01_T1)
[bd/f482e7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20030710_20161205_01_T1)
[27/149e4b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020621_20161207_01_T1)
[04/10b358] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19941208_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d9/d0e7e7] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030413_20170213_01_T1)
[16/c40114] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910709_20170717_01_T1)
[3d/d36936] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840907_20170220_01_T1)
[65/4fd61a] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000131_20170213_01_T1)
[4c/9cf8a1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900924_20180210_01_T1)
[82/21649e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060413_20161123_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[11/f173f2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010314_20180501_01_T1)
[54/feb464] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020613_20170213_01_T1)
[d4/b62ed8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900807_20170130_01_T1)
[06/267cfb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910506_20171209_01_T1)
[ea/a0fa93] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000506_20170212_01_T1)
[3e/6a3084] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050426_20180124_01_T1)
[02/62eaeb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950125_20180210_01_T1)
[38/c3c4e4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19861202_20170215_01_T1)
[6f/9a2bef] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890516_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[37/52b50f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19951125_20180210_01_T1)
[cf/987d0a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940412_20180719_01_T1)
[ea/6d3562] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960823_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[61/b8d73b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950906_20180210_01_T1)
[78/24493b] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030515_20170125_01_T1)
[d9/54c911] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930204_20170613_01_T1)
[c8/c8ea0b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960316_20180707_01_T1)
[c1/810e55] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920218_20171209_01_T1)
[4d/fa8e7c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19871103_20180210_01_T1)
[9e/7056ff] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970506_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[26/2a454d] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20021003_20170128_01_T1)
[05/21dda8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990221_20180210_01_T1)
[56/f22282] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890617_20171208_01_T1)
[66/b6e27c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20030624_20161205_01_T1)
[d7/87b967] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040314_20170121_01_T1)
[3e/0280f0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000514_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[97/970201] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900212_20170717_01_T1)
[4f/04d45e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20001122_20171210_01_T1)
[d2/87d3ea] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970215_20180210_01_T1)
[f0/84db59] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880513_20180210_01_T1)
[df/29291b] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20001013_20170209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fb/a158fa] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980914_20171214_01_T1)
[c9/44e9f6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890108_20170907_01_T1)
[55/f8cc69] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960924_20180210_01_T1)
[63/520a4a] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020410_20170131_01_T1)
[14/2d2cb3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980610_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[02/37e4d8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880902_20180210_01_T1)
[0d/6958f9] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20021222_20170127_01_T1)
[a3/c8dd12] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010210_20180311_01_T1)
[c1/bc032e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950330_20180210_01_T1)
[e4/a5eeb8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920913_20170808_01_T1)
[66/76c8ec] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940530_20180210_01_T1)
[87/a68a1d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950720_20200710_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a8/c5d222] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020808_20180616_01_T1)
[bf/e3a9f4] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050613_20161126_01_T1)
[23/eeacd8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20041203_20180309_01_T1)
[2e/cbd2cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20001106_20180701_01_T1)
[bd/6de8e7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850708_20170219_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3f/053fab] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910215_20180210_01_T1)
[ec/8653d6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010906_20170418_01_T1)
[65/bbb46b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960401_20180210_01_T1)
[4a/e3186f] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050317_20170116_01_T1)
[17/fd7084] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000911_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a9/2fe3ed] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19961026_20180210_01_T1)
[8b/05083c] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030920_20170124_01_T1)
[f5/280348] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19961229_20180210_01_T1)
[ee/66f8fc] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960519_20180210_01_T1)
[91/a28db2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20041117_20180309_01_T1)
[41/4209a3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990901_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[dd/c340a9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050221_20180130_01_T1)
[ea/432725] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930103_20180210_01_T1)
[f2/9f68f3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020213_20180830_01_T1)
[73/39898e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980101_20180218_01_T1)
[77/074c5c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980626_20171215_01_T1)
[93/4870c5] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000725_20170210_01_T1)
[84/98faf5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040219_20161203_01_T1)
[98/612a98] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19911114_20180218_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[57/3c8be4] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19880130_20170209_01_T1)
[1b/c6bc32] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910927_20180218_01_T1)
[57/b41ee0] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20011016_20170202_01_T1)
[d2/d9219c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19911130_20180301_01_T1)
[85/d856ab] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020520_20161208_01_T1)
[41/d83b28] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970420_20180210_01_T1)
[8f/25c57c] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030123_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[1a/7f1e61] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960706_20180210_01_T1)
[68/4733fd] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040805_20170119_01_T1)
[68/10bf25] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990104_20171214_01_T1)
[74/4ce673] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850926_20170218_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[23/5c62ed] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860609_20180210_01_T1)
[ee/9011a7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930612_20180218_01_T1)
[6a/02c6e3] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010712_20170204_01_T1)
[3a/d86b96] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850825_20171212_01_T1)
[9a/b65a8a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960722_20180916_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[98/d6a8b4] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040211_20170123_01_T1)
[bd/1e7b47] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880918_20180210_01_T1)
[02/876448] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910404_20180210_01_T1)
[61/40b5a5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860422_20180210_01_T1)
[d9/d35358] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900722_20180210_01_T1)
[2f/f58526] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010509_20170205_01_T1)
[f4/5f9796] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010101_20170213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d7/6a7789] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19991003_20180210_01_T1)
[56/d092a0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840806_20171213_01_T1)
[00/54caba] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980829_20180728_01_T1)
[00/2d383f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870628_20170212_01_T1)
[66/c6bcdd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850318_20170219_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a8/a847c2] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010218_20170206_01_T1)
[56/aac89c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980728_20180810_01_T1)
[8a/4e6c7e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20001208_20180312_01_T1)
[e9/2e2cb7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000615_20171211_01_T1)
[fe/d8a4df] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940903_20180112_01_T1)
